# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 11611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=113, w_input=17, y_out=1921, expected=1921
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 11611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=113, w_input=17, expected_y_out=1921, actual_y_out=1921
# UVM_INFO ../tb/macunit_driver.sv(44) @ 11620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=200, w_input=146, expected=4294945296
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 11651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=146
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 12291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=200, w_input=146, y_out=4294945296, expected=4294945296
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 12291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=200, w_input=146, expected_y_out=4294945296, actual_y_out=4294945296
# UVM_INFO ../tb/macunit_driver.sv(44) @ 12300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=86, w_input=223, expected=4294964458
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 12331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=223
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 12971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=86, w_input=223, y_out=4294964458, expected=4294964458
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 12971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=86, w_input=223, expected_y_out=4294964458, actual_y_out=4294964458
# UVM_INFO ../tb/macunit_driver.sv(44) @ 12980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=111, w_input=19, expected=2109
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 13011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=19
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 13651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=111, w_input=19, y_out=2109, expected=2109
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 13651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=111, w_input=19, expected_y_out=2109, actual_y_out=2109
# UVM_INFO ../tb/macunit_driver.sv(44) @ 13660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=66, w_input=116, expected=7656
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 13691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=116
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 14331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=66, w_input=116, y_out=7656, expected=7656
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 14331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=66, w_input=116, expected_y_out=7656, actual_y_out=7656
# UVM_INFO ../tb/macunit_driver.sv(44) @ 14340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=139, w_input=203, expected=4294959929
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 14371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=203
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 15011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=139, w_input=203, y_out=4294959929, expected=4294959929
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 15011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=139, w_input=203, expected_y_out=4294959929, actual_y_out=4294959929
# UVM_INFO ../tb/macunit_driver.sv(44) @ 15020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=56, w_input=236, expected=4294966176
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 15051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=236
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 15691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=56, w_input=236, y_out=4294966176, expected=4294966176
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 15691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=56, w_input=236, expected_y_out=4294966176, actual_y_out=4294966176
# UVM_INFO ../tb/macunit_driver.sv(44) @ 15700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=132, w_input=72, expected=9504
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 15731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=72
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 16371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=132, w_input=72, y_out=9504, expected=9504
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 16371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=132, w_input=72, expected_y_out=9504, actual_y_out=9504
# UVM_INFO ../tb/macunit_driver.sv(44) @ 16380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=245, w_input=250, expected=4294965826
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 16411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=250
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 17051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=245, w_input=250, y_out=4294965826, expected=4294965826
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 17051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=245, w_input=250, expected_y_out=4294965826, actual_y_out=4294965826
# UVM_INFO ../tb/macunit_driver.sv(44) @ 17060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=228, w_input=187, expected=4294951564
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 17091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=187
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 17731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=228, w_input=187, y_out=4294951564, expected=4294951564
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 17731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=228, w_input=187, expected_y_out=4294951564, actual_y_out=4294951564
# UVM_INFO ../tb/macunit_driver.sv(44) @ 17740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=131, w_input=10, expected=1310
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 17771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=10
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 18411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=131, w_input=10, y_out=1310, expected=1310
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 18411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=131, w_input=10, expected_y_out=1310, actual_y_out=1310
# UVM_INFO ../tb/macunit_driver.sv(44) @ 18420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=243, w_input=227, expected=4294960249
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 18451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=227
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 19091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=243, w_input=227, y_out=4294960249, expected=4294960249
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 19091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=243, w_input=227, expected_y_out=4294960249, actual_y_out=4294960249
# UVM_INFO ../tb/macunit_driver.sv(44) @ 19100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=201, w_input=234, expected=4294962874
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 19131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=234
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 19771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=201, w_input=234, y_out=4294962874, expected=4294962874
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 19771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=201, w_input=234, expected_y_out=4294962874, actual_y_out=4294962874
# UVM_INFO ../tb/macunit_driver.sv(44) @ 19780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=171, w_input=186, expected=4294955326
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 19811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=186
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 20451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=171, w_input=186, y_out=4294955326, expected=4294955326
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 20451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=171, w_input=186, expected_y_out=4294955326, actual_y_out=4294955326
# UVM_INFO ../tb/macunit_driver.sv(44) @ 20460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=242, w_input=140, expected=4294939224
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 20491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=140
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 21131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=242, w_input=140, y_out=4294939224, expected=4294939224
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 21131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=242, w_input=140, expected_y_out=4294939224, actual_y_out=4294939224
# UVM_INFO ../tb/macunit_driver.sv(44) @ 21140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=156, w_input=182, expected=4294955752
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 21171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=182
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 21811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=156, w_input=182, y_out=4294955752, expected=4294955752
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 21811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=156, w_input=182, expected_y_out=4294955752, actual_y_out=4294955752
# UVM_INFO ../tb/macunit_driver.sv(44) @ 21820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=150, w_input=209, expected=4294960246
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 21851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=209
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 22491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=150, w_input=209, y_out=4294960246, expected=4294960246
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 22491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=150, w_input=209, expected_y_out=4294960246, actual_y_out=4294960246
# UVM_INFO ../tb/macunit_driver.sv(44) @ 22500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=238, w_input=68, expected=16184
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 22531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=68
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 23171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=238, w_input=68, y_out=16184, expected=16184
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 23171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=238, w_input=68, expected_y_out=16184, actual_y_out=16184
# UVM_INFO ../tb/macunit_driver.sv(44) @ 23180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=197, w_input=75, expected=14775
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 23211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=75
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 23851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=197, w_input=75, y_out=14775, expected=14775
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 23851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=197, w_input=75, expected_y_out=14775, actual_y_out=14775
# UVM_INFO ../tb/macunit_driver.sv(44) @ 23860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=169, w_input=185, expected=4294955297
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 23891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=185
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 24531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=169, w_input=185, y_out=4294955297, expected=4294955297
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 24531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=169, w_input=185, expected_y_out=4294955297, actual_y_out=4294955297
# UVM_INFO ../tb/macunit_driver.sv(44) @ 24540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=239, w_input=228, expected=4294960604
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 24571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=228
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 25211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=239, w_input=228, y_out=4294960604, expected=4294960604
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 25211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=239, w_input=228, expected_y_out=4294960604, actual_y_out=4294960604
# UVM_INFO ../tb/macunit_driver.sv(44) @ 25220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=118, w_input=106, expected=12508
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 25251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=106
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 25891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=118, w_input=106, y_out=12508, expected=12508
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 25891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=118, w_input=106, expected_y_out=12508, actual_y_out=12508
# UVM_INFO ../tb/macunit_driver.sv(44) @ 25900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=186, w_input=104, expected=19344
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 25931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=104
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 26571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=186, w_input=104, y_out=19344, expected=19344
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 26571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=186, w_input=104, expected_y_out=19344, actual_y_out=19344
# UVM_INFO ../tb/macunit_driver.sv(44) @ 26580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=128, w_input=173, expected=4294956672
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 26611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=173
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 27251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=128, w_input=173, y_out=4294956672, expected=4294956672
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 27251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=128, w_input=173, expected_y_out=4294956672, actual_y_out=4294956672
# UVM_INFO ../tb/macunit_driver.sv(44) @ 27260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=74, w_input=248, expected=4294966704
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 27291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=248
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 27931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=74, w_input=248, y_out=4294966704, expected=4294966704
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 27931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=74, w_input=248, expected_y_out=4294966704, actual_y_out=4294966704
# UVM_INFO ../tb/macunit_driver.sv(44) @ 27940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=131, w_input=254, expected=4294967034
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 27971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=254
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 28611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=131, w_input=254, y_out=4294967034, expected=4294967034
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 28611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=131, w_input=254, expected_y_out=4294967034, actual_y_out=4294967034
# UVM_INFO ../tb/macunit_driver.sv(44) @ 28620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=71, w_input=244, expected=4294966444
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 28651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=244
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 29291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=71, w_input=244, y_out=4294966444, expected=4294966444
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 29291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=71, w_input=244, expected_y_out=4294966444, actual_y_out=4294966444
# UVM_INFO ../tb/macunit_driver.sv(44) @ 29300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=23, w_input=218, expected=4294966422
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 29331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=218
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 29971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=23, w_input=218, y_out=4294966422, expected=4294966422
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 29971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=23, w_input=218, expected_y_out=4294966422, actual_y_out=4294966422
# UVM_INFO ../tb/macunit_driver.sv(44) @ 29980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=39, w_input=44, expected=1716
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 30011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=44
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 30651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=39, w_input=44, y_out=1716, expected=1716
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 30651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=39, w_input=44, expected_y_out=1716, actual_y_out=1716
# UVM_INFO ../tb/macunit_driver.sv(44) @ 30660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=185, w_input=164, expected=4294950276
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 30691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=164
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 31331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=185, w_input=164, y_out=4294950276, expected=4294950276
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 31331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=185, w_input=164, expected_y_out=4294950276, actual_y_out=4294950276
# UVM_INFO ../tb/macunit_driver.sv(44) @ 31340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=201, w_input=172, expected=4294950412
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 31371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=172
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 32011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=201, w_input=172, y_out=4294950412, expected=4294950412
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 32011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=201, w_input=172, expected_y_out=4294950412, actual_y_out=4294950412
# UVM_INFO ../tb/macunit_driver.sv(44) @ 32020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=141, expected=4294938661
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 32051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=141
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 32691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=141, y_out=4294938661, expected=4294938661
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 32691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=141, expected_y_out=4294938661, actual_y_out=4294938661
# UVM_INFO ../tb/macunit_driver.sv(44) @ 32700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=65, w_input=0, expected=0
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 32731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=0
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 33371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=65, w_input=0, y_out=0, expected=0
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 33371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=65, w_input=0, expected_y_out=0, actual_y_out=0
# UVM_INFO ../tb/macunit_driver.sv(44) @ 33380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=44, w_input=193, expected=4294964524
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 33411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=193
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 34051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=44, w_input=193, y_out=4294964524, expected=4294964524
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 34051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=44, w_input=193, expected_y_out=4294964524, actual_y_out=4294964524
# UVM_INFO ../tb/macunit_driver.sv(44) @ 34060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=56, w_input=91, expected=5096
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 34091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=91
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 34731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=56, w_input=91, y_out=5096, expected=5096
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 34731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=56, w_input=91, expected_y_out=5096, actual_y_out=5096
# UVM_INFO ../tb/macunit_driver.sv(44) @ 34740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=223, w_input=161, expected=4294946111
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 34771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=161
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 35411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=223, w_input=161, y_out=4294946111, expected=4294946111
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 35411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=223, w_input=161, expected_y_out=4294946111, actual_y_out=4294946111
# UVM_INFO ../tb/macunit_driver.sv(44) @ 35420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=85, w_input=192, expected=4294961856
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 35451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=192
